公司全名,公司简称,公司规模,融资阶段,区域,职位名称,工作经验,学历要求,薪资,职位福利,经营范围,职位类型,公司福利,第二职位类型,城市
深圳市客路网络科技有限公司,KLOOK 客路旅行,500-2000人,D轮及以上,福田区,Python工程师,1-3年,本科,10k-20k,国际化平台,旅游,开发|测试|运维类,"['扁平管理', '国际化团队', '旅游基金', '定期体检']",后端开发,深圳
北京金堤科技有限公司,天眼查,150-500人,不需要融资,海淀区,Python开发工程师,3-5年,本科,15k-25k,公司发展好,数据服务,开发|测试|运维类,"['专项奖金', '股票期权', '带薪年假', '定期体检']",后端开发,北京
杭州涂鸦信息技术有限公司,涂鸦智能,500-2000人,C轮,西湖区,Python开发工程师,3-5年,本科,20k-30k,"氛围好,定期团建,工作环境好,时间灵活","移动互联网,硬件",开发|测试|运维类,"['5星办公环境', '年底奖金', '团队牛B', '五险一金']",后端开发,杭州
成都思而科软件有限公司,思而科,50-150人,未融资,武侯区,python开发工程师,3-5年,本科,8k-15k,五险一金 年终奖 餐补 下午茶,电商,开发|测试|运维类,"['带薪年假', '绩效奖金', '领导好', '帅哥多']",后端开发,成都
网易（杭州）网络有限公司,网易,2000人以上,上市公司,天河区,python开发工程师,不限,本科,15k-30k,6险1金，带薪年假，免费猪厂食堂，16薪,电商,开发|测试|运维类,"['节日礼物', '技能培训', '免费班车', '带薪年假']",后端开发,广州
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,海淀区,python开发工程师,1-3年,本科,20k-35k,六险一金，高薪期权，弹性工作，免费三餐,文娱丨内容,开发|测试|运维类,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",后端开发,北京
腾讯科技（深圳）有限公司,腾讯,2000人以上,上市公司,南山区,python开发工程师,3-5年,本科,20k-40k,大平台 福利待遇优厚,社交,开发|测试|运维类,"['免费班车', '成长空间', '年度旅游', '岗位晋升']",后端开发,深圳
叽里呱啦文化传播（上海）有限公司,叽里呱啦,500-2000人,B轮,普陀区,python开发工程师,1-3年,本科,15k-30k,风口行业 牛人多多 氛围简单 呱呱餐厅,"移动互联网,教育",开发|测试|运维类,"['年底双薪', '带薪年假', '出国旅游', '没有996']",后端开发,上海
奇虎360科技有限公司,360,2000人以上,上市公司,朝阳区,Python开发工程师,3-5年,本科,20k-25k,360安全 集结侠客 迎战大安全网络战,信息安全,开发|测试|运维类,"['专项奖金', '年底双薪']",后端开发,北京
北京达佳互联信息技术有限公司,快手,2000人以上,D轮及以上,海淀区,Python开发工程师,不限,本科,20k-25k,三餐免费、期权、健身房、房补,文娱丨内容,开发|测试|运维类,"['股票期权', '弹性工作', '定期体检', '岗位晋升']",后端开发,北京
奇虎360科技有限公司,360,2000人以上,上市公司,天河区,Python开发工程师,3-5年,本科,20k-35k,"发展空间大,团队氛围好,员工福利多",信息安全,开发|测试|运维类,"['专项奖金', '年底双薪']",后端开发,广州
北京酷我科技有限公司,酷我音乐,500-2000人,上市公司,朝阳区,Python,1-3年,本科,15k-25k,"公司平台大,福利待遇棒,公司氛围好,领导好","移动互联网,文娱丨内容",开发|测试|运维类,"['绩效奖金', '五险一金', '带薪年假', '午餐补助']",后端开发,北京
北京华为数字技术有限公司,华为,2000人以上,不需要融资,海淀区,python,不限,本科,14k-28k,从事安全行业，接触最热领域,"通讯电子,软件开发",开发|测试|运维类,[],数据开发,北京
掌阅科技股份有限公司,掌阅,500-2000人,上市公司,朝阳区,python,5-10年,本科,25k-45k,"工作氛围好,发展空间大",文娱丨内容,开发|测试|运维类,"['专项奖金', '带薪年假', '年度旅游', '扁平管理']",后端开发,北京
上海斯干网络科技有限公司,斯干,150-500人,B轮,徐汇区,Python开发工程师,5-10年,本科,20k-40k,"公司氛围好,二次元行业","移动互联网,文娱丨内容",开发|测试|运维类,"['节日礼物', '股票期权', '扁平管理', '帅哥多']",后端开发,上海
易宝软件科技（南京）有限公司,易宝软件科技（南京）有限公司,150-500人,上市公司,滨江区,python,1-3年,本科,8k-16k,发现空间，平台背景,移动互联网,开发|测试|运维类,[],后端开发,杭州
深信服科技股份有限公司,深信服科技集团,2000人以上,不需要融资,南山区,python开发工程师,不限,本科,11k-22k,大牛多多，平台大,"信息安全,企业服务",开发|测试|运维类,"['三餐全包', '大牛超多', '年终奖超多', '大公司，稳定']",后端开发,深圳
北京酷我科技有限公司,酷我音乐,500-2000人,上市公司,朝阳区,Python,1-3年,本科,15k-25k,"公司平台大,福利待遇棒,公司氛围好,领导好","移动互联网,文娱丨内容",开发|测试|运维类,"['绩效奖金', '五险一金', '带薪年假', '午餐补助']",后端开发,北京
上海卿钊互联网科技有限公司,上海卿钊,少于15人,未融资,浦东新区,python,3-5年,不限,1k-2k,找技术合伙人：时间自由 有项目开发,"消费生活,广告营销",开发|测试|运维类,[],后端开发,上海
深圳市长亮科技股份有限公司,长亮科技,2000人以上,上市公司,南山区,python开发,3-5年,本科,15k-25k,五险一金 年休假 公司总部研发部,企业服务,开发|测试|运维类,"['五险一金', '通讯津贴', '带薪年假', '定期体检']",后端开发,深圳
上海海万信息科技股份有限公司,海万科技,500-2000人,不需要融资,浦东新区,Python开发,3-5年,本科,14k-20k,"节日礼金,体检旅游,年底双薪,五险一金","移动互联网,金融",开发|测试|运维类,[],后端开发,上海
北京汉迪移动互联网科技股份有限公司,iHandy,150-500人,不需要融资,海淀区,python开发,3-5年,本科,20k-35k,"硅谷式办公,弹性工作,时令水果",移动互联网,开发|测试|运维类,"['带薪年假', '定期体检', '文化open', '扁平化管理']",后端开发,北京
北京智蓝云信科技有限公司,智蓝信息,150-500人,不需要融资,东城区,python,5-10年,本科,12k-20k,五险一金 周末双休,"企业服务,数据服务",开发|测试|运维类,[],后端开发,北京
上海沸橙信息科技有限公司,上海沸橙信息科技有限公司,150-500人,不需要融资,浦东新区,python,1-3年,本科,10k-12k,****,"电商,移动互联网",开发|测试|运维类,"['带薪年假', '绩效奖金', '定期体检', '交通补助']",后端开发,上海
南京厚建云计算有限公司广州分公司,短书,50-150人,不需要融资,番禺区,Python开发,3-5年,本科,10k-20k,技术氛围浓，发展机会大,"移动互联网,企业服务",开发|测试|运维类,"['五险一金', '岗位晋升', '扁平管理', '定期体检']",后端开发,广州
华为技术有限公司,华为技术有限公司,2000人以上,不需要融资,龙岗区,python开发工程师,1-3年,本科,15k-30k,大平台,通讯电子,开发|测试|运维类,"['福利完善', '国际化平台', '定期体检', '绩效奖金']",后端开发,深圳
奇虎360科技有限公司,360,2000人以上,上市公司,朝阳区,python爬虫,3-5年,本科,15k-25k,技术大拿团队，成长空间大，福利好,信息安全,开发|测试|运维类,"['专项奖金', '年底双薪']",数据开发,北京
浙江数秦科技有限公司,浙江数秦科技,150-500人,A轮,西湖区,python,5-10年,本科,17k-30k,双休，五险一金，年终奖，期权，职业发展,"移动互联网,信息安全",开发|测试|运维类,"['岗位晋升', '股票期权', '定期体检', '五险一金']",后端开发,杭州
易宝软件科技（南京）有限公司,易宝软件科技（南京）有限公司,150-500人,上市公司,雨花台区,python,3-5年,本科,10k-20k,五险一金  免费班车 绩效奖金,移动互联网,开发|测试|运维类,[],后端开发,南京
广州瑞云网络科技有限公司,瑞云网络,50-150人,不需要融资,天河区,python工程师,1-3年,本科,10k-20k,五险一金，双休，高新企业，奖金,"移动互联网,电商",开发|测试|运维类,"['年终分红', '绩效奖金', '带薪年假', '年度旅游']",后端开发,广州
奥解思信息科技（上海）有限公司,奥解思,500-2000人,上市公司,浦东新区,python,3-5年,本科,15k-22k,福利好，弹性工作制，培训机会多,金融,开发|测试|运维类,[],后端开发,上海
特赞（上海）信息科技有限公司,特赞|Tezign,150-500人,B轮,黄浦区,Python,3-5年,本科,20k-35k,TOP级客户 开放年轻 不打卡 大牛团队,移动互联网,开发|测试|运维类,"['技能培训', '扁平管理', '弹性工作', '全员持股']",后端开发,上海
浙江乐檬信息技术有限公司,乐檬软件,50-150人,未融资,鄞州区,Python,3-5年,本科,10k-15k,出国机会，上升空间，踏实做事，靠谱,"企业服务,消费生活",技术,"['技能培训', '年底双薪', '专项奖金', '带薪年假']",后端开发,宁波
深圳市云间网络科技有限公司,云间网络,50-150人,不需要融资,余杭区,python,3-5年,大专,10k-13k,驻场公司 创始团队阿里背景,"移动互联网,企业服务",开发|测试|运维类,"['年底双薪', '股票期权', '专项奖金', '绩效奖金']",后端开发,杭州
亿达信息技术（深圳）有限公司,YIDATEC,2000人以上,不需要融资,南山区,python,5-10年,本科,14k-20k,五险一金 补充商业保险 年度体检,"移动互联网,游戏",开发|测试|运维类,[],后端开发,深圳
亿达信息技术（深圳）有限公司,YIDATEC,2000人以上,不需要融资,南山区,Python,3-5年,本科,13k-16k,六险一金，双休制，年终奖,"移动互联网,游戏",开发|测试|运维类,[],后端开发,深圳
杭州知衣科技有限公司,知衣科技,50-150人,A轮,萧山区,Python,1-3年,本科,20k-35k,大牛团队 大数据产品,"移动互联网,电商",开发|测试|运维类,"['大牛团队', '扁平管理', '年底双薪', '股票期权']",后端开发,杭州
广州微宽信息技术有限公司,微宽信息,15-50人,不需要融资,海珠区,Python工程师,1-3年,大专,10k-15k,五险一金、带薪年假、节日福利、餐补,"移动互联网,金融",开发|测试|运维类,"['带薪年假', '午餐补助', '周末双休', '五险一金']",后端开发,广州
深度好奇（北京）科技有限公司,深度好奇,15-50人,天使轮,海淀区,Python工程师,不限,本科,12k-24k,五险一金，年底13薪，周末双休，零食供应,"企业服务,数据服务",开发|测试|运维类,"['机器学习', '深度学习', '自然语言处理', 'NLP']",后端开发,北京
深圳市法本信息技术股份有限公司,法本信息,2000人以上,上市公司,南山区,Python开发,1-3年,本科,7k-10k,包三餐,"企业服务,软件开发",开发|测试|运维类,[],后端开发,深圳
光之树（北京）科技有限公司,光之树科技,15-50人,A轮,杨浦区,Python,3-5年,不限,20k-35k,金融科技 前沿技术 跨国团队 技术大牛,"金融,数据服务",开发|测试|运维类,"['带薪年假', '绩效奖金', '定期体检', '弹性工作']",后端开发,上海
广州回头车信息科技有限公司,省省回头车,150-500人,A轮,福田区,python,3-5年,本科,15k-30k,五险一金 年底双薪 五天八小时,消费生活,开发|测试|运维类,"['五险一金', '带薪年假', '年度旅游', '岗位晋升']",后端开发,深圳
广州回头车信息科技有限公司,省省回头车,150-500人,A轮,天河区,python,3-5年,本科,15k-30k,五险一金 年底双薪,消费生活,开发|测试|运维类,"['五险一金', '带薪年假', '年度旅游', '岗位晋升']",后端开发,广州
广州回头车信息科技有限公司,省省回头车,150-500人,A轮,天河区,python,1-3年,本科,10k-20k,五险一金 年底双薪,消费生活,开发|测试|运维类,"['五险一金', '带薪年假', '年度旅游', '岗位晋升']",后端开发,广州
深圳市有鱼智能科技有限公司,有鱼智能科技,150-500人,上市公司,福田区,python开发,1-3年,本科,12k-20k,"上市公司,有转正机会,福利好,发展空间大","移动互联网,金融",开发|测试|运维类,"['节日礼物', '股票期权', '带薪年假', '绩效奖金']",后端开发,深圳
北京缔联科技有限公司,缔联科技,50-150人,B轮,海淀区,python,3-5年,大专,15k-30k,六险一金，十三薪，下午茶，团建，弹性打卡,企业服务,开发|测试|运维类,"['年底双薪', '节日礼物', '年度旅游', '岗位晋升']",后端开发,北京
上海大岂网络科技有限公司,MoSeeker仟寻,150-500人,B轮,,python工程师,3-5年,本科,12k-20k,福利多多 技术大牛多 超长年假,移动互联网,开发|测试|运维类,"['带薪年假', '年终分红', '节日礼物', '技能培训']",后端开发,上海
上海华钦信息科技股份有限公司,CLPS,500-2000人,未融资,浦东新区,python,3-5年,本科,16k-25k,"待遇高,环境好,有前景","数据服务,金融",开发|测试|运维类,"['专项奖金', '带薪年假', '定期体检', '交通补助']",后端开发,上海
上海走走信息科技有限公司,走走中国,15-50人,不需要融资,闵行区,python开发,3-5年,本科,20k-40k,晋升空间，福利完善，年假多,"电商,消费生活",开发|测试|运维类,"['年底双薪', '带薪年假', '交通补助', '午餐补助']",后端开发,上海
叽里呱啦文化传播（上海）有限公司,叽里呱啦,500-2000人,B轮,普陀区,高级Python开发工程师,3-5年,本科,20k-35k,风口行业 牛人多多 团队简单 阿姨烧饭,"移动互联网,教育",开发|测试|运维类,"['年底双薪', '带薪年假', '出国旅游', '没有996']",后端开发,上海
易宝软件科技（南京）有限公司,易宝软件科技（南京）有限公司,150-500人,上市公司,滨江区,python,3-5年,本科,13k-25k,五险一金,移动互联网,开发|测试|运维类,[],后端开发,杭州
北京金道天成信息系统服务有限公司,金道天成,500-2000人,不需要融资,朝阳区,python开发,3-5年,本科,10k-13k,五险一金，13薪，定期团建,"移动互联网,企业服务",开发|测试|运维类,"['年底双薪', '带薪年假', '定期体检', '节日礼物']",后端开发,北京
北京智胜新格科技有限公司,北京智胜新格科技有限...,150-500人,不需要融资,海淀区,Python开发,3-5年,本科,15k-30k,"六险一金,硅谷式办公,绩效奖金,按摩椅","移动互联网,游戏",开发|测试|运维类,"['绩效奖金', '定期体检', '弹性工作', '节日福利']",后端开发,北京
深圳市普特生物医学工程有限公司,普特生物医学,150-500人,不需要融资,南山区,python开发工程师,3-5年,本科,15k-24k,"周末双休,五险一金,带薪年假,地铁沿线",医疗丨健康,开发|测试|运维类,[],后端开发,深圳
北京数美时代科技有限公司,数美,150-500人,C轮,朝阳区,python,应届毕业生,本科,10k-20k,"快速发展,人工智能,大数据,待遇好","企业服务,数据服务",开发|测试|运维类,"['年底双薪', '大数据', '带薪年假', '通讯津贴']",后端开发,北京
北京艨艟信息技术有限公司,Games Vessel,50-150人,不需要融资,海淀区,Python开发工程师,1-3年,本科,15k-30k,下午茶 switch 弹性工时,"游戏,软件开发",开发|测试|运维类,"['定期体检', '绩效奖金', '弹性工作', '扁平管理']",后端开发,北京
北京币世界网络科技有限公司,币世界,150-500人,A轮,朝阳区,python开发工程师,3-5年,本科,17k-34k,五险一金 地铁周边,"移动互联网,金融",开发|测试|运维类,"['岗位晋升', '五险一金', '节日礼物']",后端开发,北京
上海微创软件股份有限公司,微创软件,2000人以上,不需要融资,杨浦区,python开发,3-5年,本科,12k-23k,交通便利，五险一金,"企业服务,移动互联网",开发|测试|运维类,"['绩效奖金', '带薪年假', '定期体检', '弹性工作']",后端开发,上海
智线云科技（北京）有限公司,ZingFront智线,50-150人,A轮,洪山区,python开发工程师,1-3年,不限,8k-15k,六险一金 超长年假 绩效奖金 福利多多,"移动互联网,数据服务",开发|测试|运维类,"['绩效奖金', '股票期权', '领导好', '扁平管理']",后端开发,武汉
大河网络传媒集团有限公司,大河网,150-500人,不需要融资,中原区,Python,3-5年,本科,5k-10k,五险 双休,文娱丨内容,开发|测试|运维类,"['节日礼物', '年底双薪', '专项奖金', '带薪年假']",后端开发,郑州
智牛数字科技（广州）有限公司,智牛数字科技,500-2000人,C轮,南山区,python开发工程师,3-5年,本科,15k-25k,5天8小时，五险一金，3~6个月年终,"数据服务,物联网",开发|测试|运维类,"['周六日双休', '年终奖多', '调薪幅度高', '六险一金']",后端开发,深圳
西安数据如金信息科技有限公司,金数据,50-150人,不需要融资,高新技术产业开发区,Python开发工程师,3-5年,本科,12k-20k,五险一金 技术大牛 极客精神,企业服务,开发|测试|运维类,"['技能培训', '年底双薪', '带薪年假', '岗位晋升']",后端开发,西安
微慕客（成都）科技有限公司,微慕客（成都）科技有限公司,50-150人,不需要融资,双流县,python开发工程师,1-3年,本科,8k-12k,五险一金 弹性工作 扁平管理 微软项目,数据服务,开发|测试|运维类,[],后端开发,成都
易宝软件科技（南京）有限公司,易宝软件科技（南京）有限公司,150-500人,上市公司,郫县,python开发工程师,3-5年,本科,12k-20k,"氛围温馨,周末双休,节日福利，五险一金",移动互联网,开发|测试|运维类,[],后端开发,成都
北京缔联科技有限公司,缔联科技,50-150人,B轮,海淀区,python开发,3-5年,本科,15k-20k,六险一金 下午茶 弹性时间,企业服务,开发|测试|运维类,"['年底双薪', '节日礼物', '年度旅游', '岗位晋升']",后端开发,北京
成都小启科技有限责任公司,小启科技,50-150人,不需要融资,高新区,Python开发工程师,1-3年,本科,8k-15k,"五险一金,带薪年假,周末双休","移动互联网,旅游",开发|测试|运维类,"['股票期权', '扁平管理', '互联网金融', '年底双薪']",后端开发,成都
北京博乐科技有限公司,博乐科技,150-500人,不需要融资,朝阳区,python开发,不限,本科,15k-30k,13薪+项目奖金+出国游+周末双休,移动互联网,开发|测试|运维类,"['节日礼物', '年底双薪', '绩效奖金', '岗位晋升']",后端开发,北京
北京搜狐新媒体信息技术有限公司,搜狐集团,2000人以上,上市公司,海淀区,Python开发工程师,3-5年,本科,15k-30k,"工作氛围好,各种团建,弹性工作","移动互联网,广告营销",开发|测试|运维类,"['节日礼物', '项目奖金', '弹性工作时间', '15天年假']",后端开发,北京
凤凰飞扬（北京）新媒体信息技术有限公司,凤凰网,2000人以上,上市公司,朝阳区,Python爬虫工程师 (MJ000130),1-3年,本科,15k-25k,八险一金 技术氛围好,文娱丨内容,开发|测试|运维类,"['免费班车', '八险一金', '各色型男', '过节大礼包']",后端开发,北京
深圳市普特生物医学工程有限公司,普特生物医学,150-500人,不需要融资,南山区,python开发工程师,3-5年,本科,15k-24k,"周末双休,五险一金,带薪年假,地铁沿线",医疗丨健康,开发|测试|运维类,[],后端开发,深圳
北京币世界网络科技有限公司,币世界,150-500人,A轮,朝阳区,python开发工程师,3-5年,本科,17k-34k,五险一金 地铁周边,"移动互联网,金融",开发|测试|运维类,"['岗位晋升', '五险一金', '节日礼物']",后端开发,北京
北京艨艟信息技术有限公司,Games Vessel,50-150人,不需要融资,海淀区,Python开发工程师,1-3年,本科,15k-30k,下午茶 switch 弹性工时,"游戏,软件开发",开发|测试|运维类,"['定期体检', '绩效奖金', '弹性工作', '扁平管理']",后端开发,北京
深圳柚子街科技有限公司,柚子街,15-50人,A轮,南山区,python开发工程师,3-5年,本科,10k-17k,双休，月绩效激励，腾讯班车,"移动互联网,消费生活",开发|测试|运维类,"['股票期权', '带薪年假', '年度旅游', '扁平管理']",后端开发,深圳
杭州兑吧网络科技有限公司,兑吧,500-2000人,上市公司,西湖区,Python开发工程师,3-5年,本科,15k-25k,项目靠谱，团队靠谱，平台发展好,移动互联网,开发|测试|运维类,"['包午餐晚餐', '奖金多多多', '零食下午茶', '全员出国游']",后端开发,杭州
深圳市紫川软件有限公司,紫川软件,500-2000人,不需要融资,南山区,Python工程师,3-5年,本科,13k-20k,五险一金 员工旅游 周末双休,"电商,金融",开发|测试|运维类,"['节日礼物', '年底双薪', '绩效奖金', '岗位晋升']",后端开发,深圳
普元信息技术股份有限公司,普元,500-2000人,不需要融资,浦东新区,Python开发工程师,3-5年,本科,12k-18k,五险一金、带薪年假、项目稳定,"企业服务,数据服务",开发|测试|运维类,"['绩效奖金', '年底双薪', '五险一金', '带薪年假']",后端开发,上海
广州回头车信息科技有限公司,省省回头车,150-500人,A轮,福田区,python开发,1-3年,本科,10k-20k,五险一金 年底双薪 五天八小时,消费生活,开发|测试|运维类,"['五险一金', '带薪年假', '年度旅游', '岗位晋升']",后端开发,深圳
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,海淀区,高级python工程师,3-5年,本科,30k-60k,六险一金，高薪期权，弹性工作，免费三餐,文娱丨内容,开发|测试|运维类,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",后端开发,北京
深圳市易博天下科技有限公司,易博天下,150-500人,上市公司,南山区,python开发,1-3年,本科,12k-17k,发展好 年终奖金 团队氛围好,"移动互联网,消费生活",开发|测试|运维类,"['年底双薪', '股票期权', '带薪年假', '创业公司范儿']",后端开发,深圳
杭州览众数据科技有限公司,览众数据,150-500人,B轮,滨江区,Python工程师,3-5年,本科,15k-25k,五险一金、周末双休、年底奖金,"人工智能,数据服务",开发|测试|运维类,"['技能培训', '股票期权', '带薪年假', '绩效奖金']",后端开发,杭州
腾讯科技（深圳）有限公司,腾讯,2000人以上,上市公司,南山区,python后台开发工程师（深圳/上海）,3-5年,本科,15k-30k,"行业领先,技术氛围浓,绩效奖金,腾讯福利",社交,开发|测试|运维类,"['免费班车', '成长空间', '年度旅游', '岗位晋升']",后端开发,深圳
北京趣加科技有限公司,FunPlus 趣加游戏,500-2000人,B轮,朝阳区,Python开发工程师,5-10年,本科,20k-40k,免费早餐，六险一金，旅游，体检,游戏,开发|测试|运维类,"['绩效奖金', '股票期权', '专项奖金', '五险一金']",后端开发,北京
北京猿力未来科技有限公司,猿辅导,2000人以上,D轮及以上,朝阳区,后端开发工程师,1-3年,本科,20k-40k,"7天年假,五一9天假,年度出国游","移动互联网,教育",开发|测试|运维类,"['股票期权', '年底双薪', '五险一金', '带薪年假']",后端开发,北京
深圳数池科技有限公司,数池科技,少于15人,天使轮,南山区,Python开发工程师,3-5年,本科,20k-35k,大牛指导/工作氛围轻松/上升空间大,"企业服务,社交",开发|测试|运维类,[],后端开发,深圳
北京众标智能科技有限公司上海分公司,众标智能科技,50-150人,A轮,宝山区,python开发工程师,1-3年,本科,15k-20k,"前景好,大数据,福利待遇好,大牛多","电商,企业服务",开发|测试|运维类,"['股票期权', '带薪年假', '年度旅游', '扁平管理']",后端开发,上海
深圳平安综合金融服务有限公司,平安金服,2000人以上,上市公司,福田区,python开发,5-10年,本科,20k-40k,五险一金、餐补,金融,开发|测试|运维类,[],后端开发,深圳
广州悦谦科技有限公司,悦谦科技,50-150人,不需要融资,海珠区,Python开发工程师,1-3年,本科,15k-30k,双休，发展空间大，团队氛围好，扁平化管理,移动互联网,开发|测试|运维类,"['年底双薪', '绩效奖金', '股票期权', '定期体检']",后端开发,广州
风变科技（深圳）有限公司,风变科技（深圳）有限公司,500-2000人,B轮,南山区,python后端组长,3-5年,本科,15k-20k,"大佬带队,小组制度,新技术探索","移动互联网,教育",开发|测试|运维类,"['专项奖金', '带薪年假', '定期体检', '六险一金']",后端开发,深圳
深圳虾皮信息科技有限公司,Shopee,2000人以上,上市公司,南山区,Python数据工程师,不限,不限,10k-20k,发展空间大,电商,开发|测试|运维类,"['外企氛围', '蓝海市场', '大牛多多', '15天年假']",后端开发,深圳
弘量科技（深圳）有限公司,弘量科技（深圳）有限公司,50-150人,B轮,南山区,Python工程师,1-3年,本科,15k-30k,"互联网金融,智能投顾,弹性工作",金融,开发|测试|运维类,"['优秀同事', '股票期权', '年终分红', '带薪年假']",后端开发,深圳
北京众标智能科技有限公司上海分公司,众标智能科技,50-150人,A轮,宝山区,python开发工程师,1-3年,本科,15k-20k,"前景好,大数据,福利待遇好,大牛多","电商,企业服务",开发|测试|运维类,"['股票期权', '带薪年假', '年度旅游', '扁平管理']",后端开发,上海
成都青觉科技有限公司,青觉科技,少于15人,不需要融资,高新区,Python工程师,1-3年,本科,9k-15k,高竞争、高收入,"金融,软件开发",开发|测试|运维类,[],后端开发,成都
