公司全名,公司简称,公司规模,融资阶段,区域,职位名称,工作经验,学历要求,薪资,职位福利,经营范围,职位类型,公司福利,第二职位类型,城市
北京墨云科技有限公司,墨云科技,50-150人,B轮,海淀区,python开发工程师,3-5年,本科,20k-40k,股票期权、弹性工作,信息安全,开发|测试|运维类,"['股票期权', '弹性工作', '五险一金', '午餐交通补助']",后端开发,北京
武汉乐谷在线科技有限公司,乐谷游戏,50-150人,A轮,洪山区,Python开发工程师,1-3年,大专,6k-12k,奖金体系 项目奖金,游戏,开发|测试|运维类,"['专项奖金', '带薪年假', '弹性工作', '年度旅游']",后端开发,武汉
武汉佰钧成技术有限责任公司,武汉佰钧成技术有限责任公司,2000人以上,不需要融资,雁塔区,python开发工程师,1-3年,本科,7k-14k,六险一金，项目奖金，弹性工作，年度体检,移动互联网,开发|测试|运维类,"['带薪年假', '计算机软件', '管理规范', '定期体检']",后端开发,西安
武汉市星商电子商务有限公司,星商电子商务,500-2000人,C轮,洪山区,python开发工程师,3-5年,本科,8k-15k,五险一金 年终奖金,电商,开发|测试|运维类,"['绩效奖金', '带薪年假', '年度旅游', '节日礼物']",后端开发,武汉
武汉市星商电子商务有限公司,星商电子商务,500-2000人,C轮,洪山区,Python开发工程师,3-5年,本科,10k-15k,五险一金 年终奖金,电商,开发|测试|运维类,"['绩效奖金', '带薪年假', '年度旅游', '节日礼物']",后端开发,武汉
珠海市魅族科技有限公司,魅族,2000人以上,A轮,香洲区,Python开发工程师,3-5年,本科,15k-28k,大平台,"移动互联网,硬件",开发|测试|运维类,"['股票期权', '免费班车', '带薪年假', '年度旅游']",后端开发,珠海
颐月信息技术（北京）有限公司,BABEL 贝宝,50-150人,A轮,朝阳区,python开发工程师,3-5年,本科,20k-30k,"技术挑战,发展空间,扁平化","金融,数据服务",开发|测试|运维类,"['股票期权', '带薪年假', '绩效奖金', '扁平管理']",后端开发,北京
北京影谱科技股份有限公司,影谱科技,50-150人,上市公司,东城区,python开发工程师,3-5年,本科,15k-30k,七险一金，完善福利体系，领导nice，,"文娱丨内容,广告营销",开发|测试|运维类,"['年度旅游', '定期休假', '七险一金', '午餐补助']",后端开发,北京
北京达佳互联信息技术有限公司,快手,2000人以上,D轮及以上,海淀区,后端开发工程师,3-5年,本科,20k-40k,平台大，福利好,文娱丨内容,开发|测试|运维类,"['股票期权', '弹性工作', '定期体检', '岗位晋升']",后端开发,北京
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,南山区,后端开发工程师,不限,本科,25k-50k,"六险一金,餐补",文娱丨内容,开发|测试|运维类,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",后端开发,深圳
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,海淀区,Python后端高级开发工程师-抖音/火山,1-3年,本科,20k-40k,六险一金,文娱丨内容,开发|测试|运维类,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",后端开发,北京
北京高梓行远科技有限公司,Lespark,50-150人,A轮,海淀区,Python开发工程师,3-5年,本科,13k-25k,"六险一金,期权,免费午晚餐,国内外团建","移动互联网,社交",开发|测试|运维类,"['节日礼物', '专项奖金', '带薪年假', '岗位晋升']",后端开发,北京
上海微创软件股份有限公司,微创软件,2000人以上,不需要融资,杨浦区,Python开发工程师,3-5年,本科,15k-30k,平台好 待遇好,"企业服务,移动互联网",开发|测试|运维类,"['绩效奖金', '带薪年假', '定期体检', '弹性工作']",后端开发,上海
北京国双科技有限公司,Gridsum 国双,500-2000人,上市公司,海淀区,Python/Go研发工程师,应届毕业生,本科,10k-15k,大数据人工智能企业、发展前景可观,"数据服务,企业服务",开发|测试|运维类,"['节日礼物', '年底双薪', '带薪年假', '午餐补助']",后端开发,北京
红帽软件（北京）有限公司,"Red Hat, 红帽软件",500-2000人,上市公司,海淀区,Python开发工程师,3-5年,本科,17k-25k,开源项目，流程规范，技术大牛，国际团队,"企业服务,数据服务",开发|测试|运维类,"['上市外企', '技术大牛', '开源先驱', '带薪年假']",后端开发,北京
北京奥鹏远程教育中心有限公司,慕课网,50-150人,不需要融资,海淀区,Python助教,1-3年,大专,5k-10k,五险一金、带薪年假、下午茶、大牛团队,"移动互联网,教育",开发|测试|运维类,"['节日礼物', '技能培训', '节日礼品卡', '月度团建']",后端开发,北京
北京国双科技有限公司,Gridsum 国双,500-2000人,上市公司,福田区,Python后端开发工程师,3-5年,本科,15k-30k,上市公司 前景佳 氛围好 牛人多,"数据服务,企业服务",开发|测试|运维类,"['节日礼物', '年底双薪', '带薪年假', '午餐补助']",后端开发,深圳
郑州创恒实业有限公司,郑州创恒实业有限公司,150-500人,未融资,金水区,Python开发工程师,1-3年,本科,5k-10k,"周末双休,年底双薪,全勤奖,外出旅游",移动互联网,开发|测试|运维类,"['年底双薪', '节日礼物', '技能培训', '绩效奖金']",后端开发,郑州
行云智能（深圳）技术有限公司,行云智能,15-50人,天使轮,南山区,Python开发工程师,1-3年,本科,10k-20k,"扁平化管理,周末双休,年终奖,发展空间大","移动互联网,硬件",开发|测试|运维类,"['年终分红', '绩效奖金', '专项奖金', '带薪年假']",后端开发,深圳
北京奥鹏远程教育中心有限公司,慕课网,50-150人,不需要融资,海淀区,python讲师,3-5年,大专,15k-30k,行业翘楚、团队优秀、待遇open,"移动互联网,教育",教育|培训,"['节日礼物', '技能培训', '节日礼品卡', '月度团建']",教师,北京
嘉实基金管理有限公司,嘉实基金,500-2000人,不需要融资,东城区,python开发工程师,不限,本科,13k-19k,职业发展前景广阔,"金融,人工智能",开发|测试|运维类,"['五险一金', '带薪年假', '定期体检', '扁平管理']",后端开发,北京
北京高思博乐教育科技股份有限公司,爱学习教育集团,2000人以上,上市公司,海淀区,测试开发工程师（python）,1-3年,本科,15k-30k,六险一金 发展空间大,"教育,移动互联网",开发|测试|运维类,"['带薪年假', '专项奖金', '六险一金', '餐饮补贴']",测试,北京
网易（杭州）网络有限公司,网易,2000人以上,上市公司,天河区,python服务端开发工程师,不限,本科,15k-30k,16薪，项目奖金,电商,开发|测试|运维类,"['节日礼物', '技能培训', '免费班车', '带薪年假']",后端开发,广州
易宝软件科技（南京）有限公司,易宝软件科技（南京）有限公司,150-500人,上市公司,龙华新区,python后端,3-5年,本科,16k-32k,薪资高,移动互联网,开发|测试|运维类,[],后端开发,深圳
杭州慧川智能科技有限公司,慧川智能 (Hunch.AI),15-50人,A轮,西湖区,高级python,5-10年,大专,20k-40k,弹性工作，工作氛围环境好,移动互联网,开发|测试|运维类,"['年度旅游', '帅哥多', '美女多', '五险一金']",后端开发,杭州
杭州飞享数据技术有限公司,飞享数据,15-50人,A轮,滨江区,python开发工程师,3-5年,本科,13k-26k,发展空间大，领导NICE，企业氛围好,"移动互联网,数据服务",开发|测试|运维类,"['节日礼物', '技能培训', '绩效奖金', '岗位晋升']",后端开发,杭州
成都青觉科技有限公司,青觉科技,少于15人,不需要融资,高新区,Python开发工程师,3-5年,本科,10k-15k,周末双休，无加班，办公环境好，氛围好。,"金融,软件开发",开发|测试|运维类,[],后端开发,成都
乐元素科技（北京）股份有限公司,乐元素游戏,500-2000人,不需要融资,海淀区,测试开发工程师（python）,3-5年,本科,18k-28k,弹性工作时间，免费早餐下午茶,"移动互联网,游戏",开发|测试|运维类,"['技能培训', '领导好', '节日礼物']",测试,北京
杭州飞享数据技术有限公司,飞享数据,15-50人,A轮,滨江区,python开发工程师,3-5年,本科,13k-26k,发展空间大，领导NICE，企业氛围好,"移动互联网,数据服务",开发|测试|运维类,"['节日礼物', '技能培训', '绩效奖金', '岗位晋升']",后端开发,杭州
成都青觉科技有限公司,青觉科技,少于15人,不需要融资,高新区,Python开发工程师,3-5年,本科,10k-15k,周末双休，无加班，办公环境好，氛围好。,"金融,软件开发",开发|测试|运维类,[],后端开发,成都
乐元素科技（北京）股份有限公司,乐元素游戏,500-2000人,不需要融资,海淀区,测试开发工程师（python）,3-5年,本科,18k-28k,弹性工作时间，免费早餐下午茶,"移动互联网,游戏",开发|测试|运维类,"['技能培训', '领导好', '节日礼物']",测试,北京
凤凰飞扬（北京）新媒体信息技术有限公司,凤凰网,2000人以上,上市公司,朝阳区,爬虫工程师（java或python）,1-3年,本科,20k-30k,发展空间大 各种补助 节日礼物,文娱丨内容,开发|测试|运维类,"['免费班车', '八险一金', '各色型男', '过节大礼包']",后端开发,北京
曜科智能科技（上海）有限公司,曜科智能,15-50人,天使轮,浦东新区,Python开发工程师,不限,本科,12k-15k,"薪资优厚,前景明朗",硬件,开发|测试|运维类,[],后端开发,上海
顺丰科技有限公司,顺丰科技有限公司,2000人以上,不需要融资,南山区,DSQ-Python后端开发工程师,3-5年,本科,18k-35k,弹性上下班；午餐补贴；五险一金；绩效奖金,"软件开发,数据服务",开发|测试|运维类,"['技能培训', '节日礼物', '带薪年假', '岗位晋升']",后端开发,深圳
深圳平安综合金融服务有限公司,平安金服,2000人以上,上市公司,浦东新区,python开发工程师,5-10年,本科,18k-36k,公司福利好，周末双休，平台稳定,金融,开发|测试|运维类,[],后端开发,上海
成都蜗牛创想科技有限公司,信息技术、软件开发、测试及应用,50-150人,不需要融资,高新区,python高级讲师,3-5年,本科,10k-18k,五险一金，年底双薪，员工旅游，员工体检,"移动互联网,教育",开发|测试|运维类,"['年底双薪', '带薪年假', '定期体检', '绩效奖金']",后端开发,成都
励德爱思唯尔信息技术（北京）有限公司,LexisNexis,500-2000人,上市公司,长宁区,Sr Python Engineer,5-10年,本科,20k-40k,15-20天年假，生日，圣诞假，节日福利,不限,开发|测试|运维类,"['年底双薪', '带薪年假', '定期体检', '扁平管理']",后端开发,上海
浪潮通用软件有限公司,浪潮通软,500-2000人,上市公司,历城区,Python开发工程师,3-5年,本科,10k-17k,七险一金、出国旅游、股票期权、每年调薪,企业服务,开发|测试|运维类,"['技能培训', '节日礼物', '年底双薪', '带薪年假']",后端开发,济南
上海思贤信息技术股份有限公司,思贤股份,50-150人,未融资,徐汇区,python高级开发,3-5年,本科,15k-30k,健康体检、休闲零食、员工旅游、大牛带队,"移动互联网,数据服务",开发|测试|运维类,"['技能培训', '绩效奖金', '岗位晋升', '管理规范']",后端开发,上海
浪潮通用软件有限公司,浪潮通软,500-2000人,上市公司,南山区,python开发工程师,3-5年,本科,12k-20k,薪资优厚,企业服务,开发|测试|运维类,"['技能培训', '节日礼物', '年底双薪', '带薪年假']",后端开发,深圳
上海路诚数据服务有限公司,路诚数据,15-50人,不需要融资,静安区,python开发工程师,3-5年,本科,15k-20k,五险一金、定期体检、年度旅游、绩效奖金,金融,开发|测试|运维类,"['技能培训', '绩效奖金', '年度旅游', '岗位晋升']",后端开发,上海
励德爱思唯尔信息技术（北京）有限公司,LexisNexis,500-2000人,上市公司,长宁区,Senior Python,5-10年,本科,20k-30k,福利待遇,不限,开发|测试|运维类,"['年底双薪', '带薪年假', '定期体检', '扁平管理']",后端开发,上海
深圳市有鱼智能科技有限公司,有鱼智能科技,150-500人,上市公司,朝阳区,Python实习,应届毕业生,硕士,4k-7k,"上市集团,香港券商,环境好，牛人多","移动互联网,金融",开发|测试|运维类,"['节日礼物', '股票期权', '带薪年假', '绩效奖金']",后端开发,北京
行吟信息科技（上海）有限公司,小红书,500-2000人,D轮及以上,黄浦区,后端开发工程师,3-5年,本科,25k-50k,年底双薪、绩效奖金、租房补贴、带薪年假,消费生活,开发|测试|运维类,"['年度旅游', '节日礼物', '专项奖金', '带薪年假']",后端开发,上海
成都数字探索科技有限公司,数字探索,少于15人,不需要融资,高新区,Python开发工程师,1-3年,本科,8k-12k,行业互联网,企业服务,开发|测试|运维类,[],后端开发,成都
武汉极意网络科技有限公司,极验,50-150人,B轮,东湖新技术开发区,Python（极验验证）,3-5年,不限,9k-18k,双休+弹性工作制+五险一金+餐补,"信息安全,数据服务",开发|测试|运维类,"['股票期权', '绩效奖金', '交通补助', '带薪年假']",后端开发,武汉
深圳云天励飞技术有限公司,云天励飞,500-2000人,B轮,南山区,Python后台开发,3-5年,本科,12k-24k,14薪,人工智能,开发|测试|运维类,"['节日礼物', '带薪年假', '年度旅游', '开放务实']",后端开发,深圳
深圳晶泰科技有限公司,晶泰科技,150-500人,B轮,海淀区,Python后台开发,3-5年,本科,12k-20k,"五险一金,带薪年假,MIT大牛",企业服务,开发|测试|运维类,"['节日礼物', '股票期权', '岗位晋升', '扁平管理']",后端开发,北京
北京奥鹏远程教育中心有限公司,慕课网,50-150人,不需要融资,海淀区,Python讲师,1-3年,大专,10k-20k,"六险一金,薪资丰厚,员工旅游,行业翘楚","移动互联网,教育",产品|需求|项目类,"['节日礼物', '技能培训', '节日礼品卡', '月度团建']",项目管理,北京
北京宝兰德软件股份有限公司,宝兰德软件,150-500人,上市公司,高新技术产业开发区,python后端,3-5年,本科,15k-25k,发展空间大 上市公司 六险一金 带薪年假,企业服务,开发|测试|运维类,"['技能培训', '领导好', '五险一金', '绩效奖金']",后端开发,西安
北京云杉智达科技有限公司,云杉智达科技,15-50人,不需要融资,朝阳区,Python后端,1-3年,本科,10k-15k,五险一金、晋升空间、绩效奖金,"移动互联网,企业服务",开发|测试|运维类,"['绩效奖金', '扁平管理', '岗位晋升', '五险一金']",后端开发,北京
达而观信息科技（上海）有限公司,达观数据,150-500人,B轮,浦东新区,高级python,3-5年,本科,16k-25k,技术强 发展空间大 人工智能 薪资福利优,人工智能,开发|测试|运维类,"['AI人工智能', 'NLP', '技术领先', '市场口碑佳']",后端开发,上海
慧博云通（江苏）软件技术有限公司,慧博云通,2000人以上,不需要融资,杨浦区,python测试,5-10年,本科,17k-22k,外企，英文环境，领导nice,企业服务,开发|测试|运维类,"['绩效奖金', '带薪年假', '专项奖金', '节日礼物']",测试,上海
顺丰科技有限公司,顺丰科技有限公司,2000人以上,不需要融资,海淀区,后端开发工程师,3-5年,本科,25k-40k,福利待遇好,"软件开发,数据服务",开发|测试|运维类,"['技能培训', '节日礼物', '带薪年假', '岗位晋升']",后端开发,北京
达内时代科技集团有限公司,达内集团,2000人以上,上市公司,海淀区,python讲师,5-10年,本科,20k-35k,"五险一金,上市平台，双休","移动互联网,教育",教育|培训,"['技能培训', '股票期权', '专项奖金', '带薪年假']",教师,北京
武汉小果科技有限公司,森果,50-150人,天使轮,江夏区,python后端,1-3年,本科,9k-15k,技术大牛，项目奖金，自主研发，提供mac,"移动互联网,企业服务",开发|测试|运维类,"['股票期权', '弹性工作', '节日礼物', '领导好']",后端开发,武汉
深圳市财盈通科技有限公司,财盈通,150-500人,不需要融资,龙岗区,Python爬虫工程师,1-3年,本科,8k-15k,六险一金，项目提成,"移动互联网,电商",开发|测试|运维类,"['专项奖金', '绩效奖金', '年终分红', '定期体检']",数据开发,深圳
嘉兴构美信息技术有限公司,构美信息,150-500人,天使轮,江干区,python web开发主管,5-10年,本科,20k-35k,"单双休,五险一金,下午茶,年轻团队",电商,开发|测试|运维类,"['年底双薪', '带薪年假', '交通补助', '午餐补助']",后端开发,杭州
易宝软件科技（南京）有限公司,易宝软件科技（南京）有限公司,150-500人,上市公司,雨花台区,python,1-3年,本科,10k-20k,五险一金，绩效奖金，周末双休，节日福利,移动互联网,开发|测试|运维类,[],后端开发,南京
达内时代科技集团有限公司,达内集团,2000人以上,上市公司,海淀区,python讲师,5-10年,本科,20k-35k,"五险一金,上市平台，双休","移动互联网,教育",教育|培训,"['技能培训', '股票期权', '专项奖金', '带薪年假']",教师,北京
智线云科技（北京）有限公司,ZingFront智线,50-150人,A轮,洪山区,python爬虫工程师,1-3年,本科,8k-15k,六险一金 超长年假 绩效奖金 福利多多,"移动互联网,数据服务",开发|测试|运维类,"['绩效奖金', '股票期权', '领导好', '扁平管理']",后端开发,武汉
武汉小果科技有限公司,森果,50-150人,天使轮,江夏区,python后端,1-3年,本科,9k-15k,技术大牛，项目奖金，自主研发，提供mac,"移动互联网,企业服务",开发|测试|运维类,"['股票期权', '弹性工作', '节日礼物', '领导好']",后端开发,武汉
九章算法（杭州）科技有限公司,九章算法,15-50人,A轮,西湖区,python后端,1-3年,本科,10k-15k,五险一金，双休，节假日福利,"移动互联网,教育",开发|测试|运维类,[],后端开发,杭州
北京深睿博联科技有限责任公司,深睿医疗,150-500人,C轮,海淀区,算法工程师（Python）,3-5年,本科,15k-30k,"大牛带,技术氛围好,靠谱团队,行业前景好","移动互联网,医疗丨健康",开发|测试|运维类,"['股票期权', '年底双薪', '定期体检', '弹性工作']",人工智能,北京
中科天玑数据科技股份有限公司,中科天玑,150-500人,B轮,海淀区,python工程师,1-3年,本科,15k-22k,科学院孵化 五险一金 福利待遇好,"移动互联网,数据服务",开发|测试|运维类,"['全额五险一金', '年终奖', '项目奖金', '优秀员工激励']",后端开发,北京
云势天下（北京）软件有限公司,云势软件,150-500人,B轮,朝阳区,Python后端工程师,3-5年,本科,18k-25k,"六险一金,团队优秀,带薪年假,扁平管理",企业服务,开发|测试|运维类,"['年底双薪', '专项奖金', '绩效奖金', '带薪年假']",后端开发,北京
四川无声信息技术有限公司,无声,150-500人,不需要融资,高新区,高级python爬虫工程师,3-5年,本科,10k-12k,五险一金，双休，年终奖金,信息安全,开发|测试|运维类,"['带薪年假', '绩效奖金', '岗位晋升', '年度旅游']",数据开发,成都
深圳市一面网络技术有限公司,一面数据,50-150人,A轮,南山区,Python爬虫工程师,不限,本科,10k-18k,大数据人工智能；名校系大牛；技术氛围浓,"移动互联网,数据服务",开发|测试|运维类,"['技能培训', '海归精英团队', 'Geek分享', '绩效奖金']",后端开发,深圳
嘉兴构美信息技术有限公司,构美信息,150-500人,天使轮,江干区,python web开发主管,5-10年,本科,20k-35k,"单双休,五险一金,下午茶,年轻团队",电商,开发|测试|运维类,"['年底双薪', '带薪年假', '交通补助', '午餐补助']",后端开发,杭州
杭州绿湾网络科技有限公司,绿湾科技,150-500人,B轮,鄞州区,Python运维工程师,3-5年,本科,10k-20k,"高挑战,高待遇,高福利,高成长","企业服务,数据服务",开发|测试|运维类,"['期权激励', '住房补贴', '全额公积金', '弹性工作']",运维,宁波
深圳市财盈通科技有限公司,财盈通,150-500人,不需要融资,龙岗区,Python爬虫工程师,1-3年,本科,8k-15k,六险一金，项目提成,"移动互联网,电商",开发|测试|运维类,"['专项奖金', '绩效奖金', '年终分红', '定期体检']",数据开发,深圳
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,杨浦区,Python开发工程师,3-5年,本科,25k-40k,六险一金，弹性工作，免费三餐，餐补,文娱丨内容,开发|测试|运维类,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",后端开发,上海
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,闵行区,Python开发工程师（研发效率方向）,3-5年,本科,25k-50k,六险一金，弹性工作，免费三餐，租房补贴,文娱丨内容,开发|测试|运维类,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",后端开发,上海
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,海淀区,Python开发工程师-变现业务,1-3年,本科,25k-40k,六险一金，弹性工作，免费三餐，租房补贴，带薪休假，休闲下午茶，扁平管理，健身瑜伽，过亿用户，职业大牛，晋升空间，团队氛围好，优厚薪资,文娱丨内容,开发|测试|运维类,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",后端开发,北京
北京奥鹏远程教育中心有限公司,慕课网,50-150人,不需要融资,海淀区,Python助教,1-3年,本科,6k-12k,"空间无限大,领导好,团队优秀,团队氛围好","移动互联网,教育",教育|培训,"['节日礼物', '技能培训', '节日礼品卡', '月度团建']",教师,北京
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,海淀区,后端开发工程师,应届毕业生,本科,15k-30k,六险一金，弹性工作，免费三餐，租房补贴,文娱丨内容,开发|测试|运维类,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",后端开发,北京
北京字节跳动科技有限公司,字节跳动,2000人以上,C轮,海淀区,后端开发工程师,3-5年,本科,20k-40k,六险一金，弹性工作，免费三餐，租房补贴,文娱丨内容,开发|测试|运维类,"['扁平管理', '弹性工作', '大厨定制三餐', '就近租房补贴']",后端开发,北京
深圳市乐瀛科技有限公司,乐瀛科技,15-50人,未融资,南山区,python后端,1-3年,大专,10k-14k,一年一次国外旅游,"移动互联网,电商",开发|测试|运维类,"['绩效奖金', '年底双薪', '年度旅游', '领导好']",后端开发,深圳
杭州览众数据科技有限公司,览众数据,150-500人,B轮,滨江区,后端工程师（Python方向）,3-5年,本科,14k-25k,"风口行业、快速学习,快速成长,节日福利","人工智能,数据服务",开发|测试|运维类,"['技能培训', '股票期权', '带薪年假', '绩效奖金']",后端开发,杭州
上海纳纳科技有限公司,纳纳科技,50-150人,不需要融资,虹口区,python爬虫,1-3年,本科,10k-20k,平台好 业务稳 氛围好 福利多,"企业服务,数据服务",开发|测试|运维类,"['年底双薪', '专项奖金', '交通补助', '定期体检']",后端开发,上海
上海思贤信息技术股份有限公司,思贤股份,50-150人,未融资,徐汇区,python高级开发,3-5年,本科,15k-30k,健康体检、休闲零食、员工旅游、大牛带队,"移动互联网,数据服务",开发|测试|运维类,"['技能培训', '绩效奖金', '岗位晋升', '管理规范']",后端开发,上海
互道信息技术（上海）有限公司,NextTao 互道信息,50-150人,B轮,浦东新区,Python工程师,3-5年,本科,13k-20k,"技术前沿,大数据平台","移动互联网,电商",开发|测试|运维类,"['节日礼物', '技能培训', '年底双薪', '年度旅游']",后端开发,上海
上海亦存网络科技有限公司,坚果云,50-150人,不需要融资,浦东新区,高级Python开发,3-5年,本科,20k-40k,"技术大牛,团队氛围好,扁平管理","企业服务,数据服务",开发|测试|运维类,"['技能培训', '绩效奖金', '带薪年假', '五险一金']",后端开发,上海
上海云轴信息科技有限公司,ZStack,150-500人,B轮,闵行区,python后端,1-3年,本科,15k-25k,阿里云投资、对标欧美企业福利、扁平化管理,"数据服务,信息安全",开发|测试|运维类,"['弹性工作', '领导好', '扁平管理', '技能培训']",后端开发,上海
上海茗日智能科技有限公司,MRS,15-50人,A轮,黄浦区,PYTHON开发工程师 SH,1-3年,本科,15k-30k,人工智能、前沿科技、技术大牛、交通便利,企业服务,开发|测试|运维类,"['人工智能', '影响行业', '技能培训', '岗位晋升']",后端开发,上海
六度云计算有限公司北京分公司,六度云计算,50-150人,未融资,海淀区,python软件工程师,3-5年,本科,13k-25k,发展前景好,"移动互联网,社交",开发|测试|运维类,[],后端开发,北京
江西点内人工智能科技有限公司,点内科技,15-50人,A轮,长宁区,Python后端开发工程师,3-5年,本科,15k-30k,氛围融洽，行业前景好,其他,开发|测试|运维类,[],后端开发,上海
北京宝兰德软件股份有限公司,宝兰德软件,150-500人,上市公司,岳麓区,Python高级开发,5-10年,大专,15k-30k,发展空间大 上市公司 五险一金 带薪年假,企业服务,开发|测试|运维类,"['技能培训', '领导好', '五险一金', '绩效奖金']",后端开发,长沙
北京云杉智达科技有限公司,云杉智达科技,15-50人,不需要融资,朝阳区,Python后端开发,1-3年,本科,10k-15k,带薪休假、午餐等福利、五险一金、晋升空间,"移动互联网,企业服务",开发|测试|运维类,"['绩效奖金', '扁平管理', '岗位晋升', '五险一金']",后端开发,北京
